Id,Sentence,True_Answer,Model_Pred,Raw_Output
BagFnq,"The gymnast runs on the mat before performing a backflip on the trampoline, then another gymnast flips in the air and lands on the mat as the camera zooms out to reveal a sitting person nearby.","[2, 4, 3, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
fMfdLR,"The man moves closer to the mirror, tilting his head while shaving, as the scene shifts to a close-up of a woman's face with a gloved hand applying makeup near her eye.","[1, 3, 4, 2]","[1, 2, 3, 4]","[1, 2, 3, 4]"
5xGTtT,"The woman lowers a cup on a saucer, holding two cups separately, as the scene shifts to a person sectioning hair, moving strands from right to left hand to begin braiding.","[2, 3, 1, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
uw0oa4,"The boat on the water vanishes into darkness, transitioning to a snowboarder launching off a slope, rotating counter-clockwise mid-air, and landing back on the snow, moving away from the camera.","[2, 1, 4, 3]","[2, 4, 3, 1]","[4, 1, 3, 2]"
bKsROE,"The fighter in gray and red retreats as the opponent in blue advances, while in another scene, the player in yellow moves right with a racquet as another player enters from the left, both heading to the court's center.","[1, 4, 2, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
dvak66,"The young man solves a Rubik's Cube blindfolded as the camera zooms out, then a stylist cuts hair, revealing the client's face in the mirror while the camera zooms out to show more of the salon environment.","[4, 1, 3, 2]","[1, 2, 3, 4]","[1, 2, 3, 4]"
zZ6ACe,"One shoe rotates upward while another enters the sink for scrubbing; meanwhile, yellow liquid pours into a clear container, followed by a glass with a lemon slice being placed beside it.","[4, 1, 3, 2]","[1, 2, 3, 4]","[1, 2, 3, 4]"
jnFkzB,"Water sprays from a hose onto plants as a hand reaches into the mulch, then shifts to adding kindling to a fire, followed by a person entering the scene against a backdrop of trees.","[4, 1, 2, 3]","[2, 4, 1, 3]","[3, 1, 4, 2]"
dO8WQV,"A shoe and cleaning tools vanish as the ""SOLE video"" logo appears on a gray background, then a vacuum enters from the right, moving left, revealing a living room with a woman vacuuming a rug around a coffee table.","[3, 1, 4, 2]","[1, 2, 4, 3]","[1, 2, 4, 3]"
5bP5zg,"The camera shifts from a side view to a rear view, revealing the full braid, then pans from a wall being smoothed to a close-up of two buckets on the floor.","[1, 2, 3, 4]","[1, 2, 4, 3]","[1, 2, 4, 3]"
WCVLSb,"The camera zooms in on a raspberry lemonade bottle as the glass with ice moves left, then the jigger moves from the left to above the jar while the camera zooms in slightly.","[2, 1, 4, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
gG5XeX,"The person's face shifts slightly left as hands reveal a completed nose piercing, then the gloved hands carefully insert and adjust a lip piercing while the camera slightly zooms in on the process.","[3, 4, 1, 2]","[1, 2, 3, 4]","[1, 2, 3, 4]"
YlMowU,"The chef flattens the mixture on the grill with a spatula, then the camera shifts to show pasta being strained and plated with seafood, capturing the transition from cooking to presentation.","[2, 3, 4, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
Ht1HXe,"The woman shifts focus from the plate to mixing in the bowl, which moves closer and slightly right; then, the pan fills with beaten eggs and chopped onions, slightly tilting as the omelet begins to form.","[2, 4, 3, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
7TL3d1,"Colorful shapes vanish, revealing a man playing drums; he then pauses to speak, turns slightly right, and resumes drumming.","[1, 4, 3, 2]","[1, 2, 3, 4]","[1, 2, 3, 4]"
U6KSIF,"The violin shifts from horizontal to vertical as the camera zooms in, then tilts slightly upward with a camera zoom out, revealing more of the musician's surroundings as she gestures positively.","[3, 4, 2, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
62jKSY,"The skater stands up from sitting, leaving the skateboard behind as the camera zooms in, then another person gestures on the street and transitions into skateboarding forward while the camera tilts down.","[2, 4, 3, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
gCnK33,"The skater sits up and turns right as another skater approaches and sits beside her; meanwhile, a child in a red shirt hops forward on a chalk-drawn hopscotch, joined by another child from the right.","[1, 2, 4, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
nVlkak,"The group paddles vigorously as the raft moves downstream to the right, then the yellow raft exits while the camera zooms in on the smiling group on land.","[2, 1, 3, 4]","[3, 4, 1, 2]","[3, 4, 1, 2]"
8n5MQI,"The child slides off the rail and glides down the snowy slope, receding into the distance, as the skier approaches the camera, navigating a narrowing trail with dense trees on the right.","[2, 4, 1, 3]","[3, 4, 1, 2]","[3, 4, 1, 2]"
Dd7yrP,"A person adjusts a bicycle frame indoors, which then appears completed outside with another person, as the scene shifts to a man lowering his cleaning tool after wiping a Subway restaurant window.","[2, 3, 1, 4]","[2, 3, 4, 1]","[4, 1, 2, 3]"
AnBwLR,"Riders on camels form a line moving left as the camera pans slightly, then a group of horse riders leaves the stable area and enters a forest path, receding into the distance with dust rising.","[4, 1, 3, 2]","[1, 2, 3, 4]","[1, 2, 3, 4]"
wIp0Hv,"The dog moves left and turns slightly towards the groomer as the camera zooms in, then shifts from standing on all fours to its hind legs as the groomer raises it for trimming.","[1, 2, 3, 4]","[2, 4, 1, 3]","[3, 1, 4, 2]"
X51zKg,"The skier descends the slope, moving slightly to the right as the camera zooms out, then the skis glide forward and slightly right while another skier approaches from the left, prompting a stop to adjust position.","[2, 4, 1, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
WGIQOX,"The woman runs left with the dog carrying a blue frisbee, which the dog drops as they move; then the dog runs right towards the person, who throws the frisbee, and the dog returns to them from a distance.","[2, 1, 4, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
8cjTvT,"Two surfers ride the waves before one walks along the beach with a green board, then a wave rises upward and to the left as the camera tilts, revealing more of the sky.","[2, 1, 3, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
afBztG,"The stylist lifts and texturizes the hair, while the camera zooms out, then hands twist and secure the hair upward, forming a styled updo.","[1, 4, 3, 2]","[1, 2, 3, 4]","[1, 2, 3, 4]"
G2J9QY,"The athlete folds a garment in a room with hanging clothes as the camera pans left, then a woman prepares labels at a table, and an iron enters from the left with a slight camera zoom.","[1, 4, 2, 3]","[1, 4, 3, 2]","[1, 4, 3, 2]"
iRCHho,"The dancers in red and black costumes move gracefully to the left, raising their batons, as the camera pans slightly, followed by cheerleaders lifting a member into the air with a camera zooming in on the dynamic stunt.","[3, 1, 2, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
9XPorm,"The skier moves forward and slightly right as the camera tilts down, then continues leftward downhill with the camera tilting up, revealing a broad snowy landscape.","[4, 1, 2, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
XtxRV5,"A ginger cat leaves as a black cat is held in a person's lap, then a dog rotates away from the camera while the groomer transitions from brushing to trimming its ears.","[2, 1, 4, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
aR55Zg,"The skateboard on the table fades as the camera pans to three winners with trophies, then shifts to a group of girls dancing energetically, moving closer to the instructor who joyfully joins them.","[3, 4, 2, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
Da4oiX,"A surfer walks along the beach with a green board approaching the camera, then another surfer exits the water, moving right across the rocks while carrying a surfboard.","[1, 3, 4, 2]","[3, 4, 1, 2]","[3, 4, 1, 2]"
kenOcN,"The bowl of mixture transitions to a layered pan with cookies as the camera tilts down slightly, then shifts from a pot to someone cutting green onions with scissors.","[3, 1, 2, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
J2HaNt,"The skater descends the hill, exits the frame as another enters, then moves down the street, lowers his stance approaching a car, and accelerates away with the camera slightly zooming in.","[3, 2, 1, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
7rCPdX,"A person in a green hoodie moves left towards the camera person as others follow closely, then the diver steps forward on the platform, with the camera zooming in on their leap towards the pool.","[2, 1, 4, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
MjIq4T,"The chef adds spices to a plate, which becomes a prepared salad, then layers cheese and ham on bread before the camera zooms out to reveal the chef smiling at the camera.","[4, 3, 1, 2]","[1, 4, 3, 2]","[1, 4, 3, 2]"
edRNnL,"An athlete exits the sand pit and walks away as the camera follows, then shifts focus to another athlete throwing, ending with a zoom on flags fluttering in the breeze.","[1, 4, 3, 2]","[4, 3, 2, 1]","[4, 3, 2, 1]"
EHuRAQ,"The sharpening tool exits as the knife is moved right for sharpening; then, the knife transitions from slicing tomatoes to being sharpened on a whetstone with a slight camera tilt down.","[4, 2, 3, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
JvWpVm,"The snowboarder pulls the sled, leaving a snowy trail as it moves away, then descends the slope, shifting from a diagonal to a centered stance as the camera tilts slightly upward.","[2, 4, 1, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
3WMX9w,"The stylist lifts and textures the hair as the camera zooms out, then shifts to a top view of braiding, transitioning to a side view of the finished updo with text overlay inviting viewers to watch more DIY tutorials.","[1, 2, 4, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
JlyGot,"A child in a red shirt hops along a chalk-drawn hopscotch path as another child joins from the right, then the boy continues moving forward while the camera shifts left, revealing more of the sidewalk.","[2, 3, 1, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
mx5J23,"The hula hoop descends as the camera tilts down, focusing on the woman's legs, while the person transitions from mixing paint in a bucket to pointing at a fence in preparation to paint.","[1, 4, 3, 2]","[2, 4, 1, 3]","[3, 1, 4, 2]"
FwKGit,"The text explains drying a dog with a blower, followed by a scene where a groomer trims the dog's body, lifts it upright, and focuses on its face.","[3, 2, 4, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
fKdVuo,"A skateboarder descends the road, receding and approaching the center as the camera zooms out, then emerges from behind foliage into clear view, shifting left to center as the camera pans right.","[4, 3, 2, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
WPLzrR,"The group navigates the rocky terrain while a climber secures his rope and smiles; then, a climber ascends the rock, moving slightly right, as the camera shifts to reveal more surrounding foliage.","[1, 4, 3, 2]","[1, 2, 3, 4]","[1, 2, 3, 4]"
ZnhNFn,"The skier glides right, nearing the wake's edge, while another person stands up on a makeshift board, raising the tow handle as the camera zooms in and tilts upward.","[3, 1, 4, 2]","[1, 2, 3, 4]","[1, 2, 3, 4]"
q2cDTN,"The dog approaches the faucet, turning its head toward the water spray, as yellow liquid is poured into a clear container and a filled glass with a lemon slice is placed beside it.","[4, 2, 1, 3]","[3, 4, 1, 2]","[3, 4, 1, 2]"
tJkie6,"Spectators at a rodeo transition to a close-up of ""Triple Threat Feed"" text, while a person holding a kettlebell rises from a kneeling to a standing position with controlled balance.","[4, 3, 2, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
rwA3QD,"The text transitions from ""Beginners Makeup using 1 Eyeshadow!"" to ""www.bargainhunterbyrne.com,"" then a snowboarder ascends and rotates mid-air as the camera tilts upward.","[2, 3, 4, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
Whkm0k,"The athlete exits the shot put circle as another prepares to throw, then the scene transitions to a goalie in yellow moving from a green turf field to an indoor rink, maintaining a ready position.","[2, 4, 1, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
MuH6b3,"The girl transitions from a kitchen to a leaf-covered yard, changing into a pink jacket, then raises her arms while speaking outside, eventually lowering her right arm as she continues her gesture.","[2, 3, 1, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
s7Mslr,"A person places a book on the table as two people begin mixing ingredients in a bowl; then, a mixer is used, and cookie dough is placed onto a baking sheet, with the bowl shifting left.","[4, 2, 3, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
DDhuRc,The spray bottle moves left as the iron approaches the fabric from the right; then the roller recedes as the view expands to show a person smoothing the ceiling with a tool.,"[3, 2, 1, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
YX2UwJ,"The roller moves away as the camera zooms out to reveal a person smoothing the ceiling, then transitions to two men painting, followed by a close-up of a roller applying textured wallpaper.","[3, 4, 2, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
kfQC3J,"The person moves away from the vice to the right as the camera pans slightly, then the yellow tool lowers onto the ski and rotates slightly upon contact.","[1, 3, 4, 2]","[3, 4, 1, 2]","[3, 4, 1, 2]"
SSUeI4,"A hand manipulates the hub before tightening it with a wrench; then, the focus shifts to a hand adjusting the bike's cassette, followed by the bike being positioned on a stand as the camera zooms out.","[1, 3, 2, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
g1RrAB,"The stylist moves behind the client, revealing both smiling at the camera as it zooms out; the woman shifts from leaning over the table to standing upright, holding two rolls and a decorative item, with a slight camera zoom out.","[4, 2, 3, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
G4eptB,"The chef moves a bowl left as hands approach the cutting board, then spices transition to a colorful salad on the plate as hands move away.","[2, 4, 3, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
5ZSVIt,"A hand with decorated nails emerges from the swirling polish, revealing a clean cup, as the scene shifts to a child stirring sugar with a spoon, then zooming out to show them smiling and waving.","[1, 4, 3, 2]","[1, 2, 3, 4]","[1, 2, 3, 4]"
zGJOql,"The camera zooms in as the person sharpens wood with a tool, then transitions to a man sanding ski edges with a block before cutting to a black screen displaying ""fischersports.com.""","[3, 1, 2, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
FZjJOc,"The girl lowers her hand from her glasses as a gloved hand approaches her ear, then she raises a container and applies its contents to her nails, focusing intently.","[3, 4, 2, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
kNuWgJ,"The skier poses in the snow, then exits as the camera tilts down to a snowy forest; next, they navigate from a narrow wooded trail to an open slope, with other skiers appearing in the distance.","[1, 3, 4, 2]","[1, 2, 3, 4]","[1, 2, 3, 4]"
nYxJjH,"The athlete bends over and exits as the camera shifts to seated competitors, then focuses intently on the shot put before moving away and celebrating on the track.","[1, 3, 2, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
9MbU9l,"The chocolate chips and syrup exit as the food processor with paste enters, then the mixture thickens and smoothens in the bowl, rotating clockwise with a faster-moving whisk.","[3, 2, 4, 1]","[3, 2, 1, 4]","[3, 2, 1, 4]"
6oGIJG,"The player transitions from celebrating to practicing drills with a teammate, while two curlers sweep a stone that exits the frame, followed by a close-up of a hand giving a thumbs-up.","[3, 4, 2, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
oopcVx,"The child skis down the slope, adopting a wider stance as the camera zooms out slightly, then the skier moves through the trail, gaining speed with the camera zooming in slightly, approaching a flatter section with more trees on the right.","[2, 3, 4, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
1RtKJe,"The cursor shifts slightly left on the Sole E95 Elliptical Trainer page, maintaining the $1,699.99 price, then a bike moves from an upside-down position to upright as a person attaches and adjusts the battery.","[3, 2, 4, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
kainxd,"The ski cleaning tool moves left as the person shifts slightly, then the man in the black shirt leans forward, lowering the bow and smiling.","[4, 3, 2, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
aMBEeX,"Foam-covered hands are replaced by a towel moving towards the face, followed by hair transitioning from being held at the back to a completed braid over the shoulder as the camera slightly pans left.","[2, 4, 3, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
uyvfjO,"A child runs left across a sandy field as background scenery appears, followed by a dog leaping towards a crouching person with a frisbee, moving from right to left indoors.","[1, 4, 2, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
NLFyVM,"The person shifts from using a jack to removing a tire, then the scene transitions to a man wiping the car's roof and cleaning the hood, as the camera pans from side to front.","[4, 2, 1, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
fYXUH3,"The dancers move into a tight embrace, transitioning to a connected pose, then shift into a dynamic position, moving slightly right as the camera pans left.","[1, 2, 3, 4]","[2, 4, 1, 3]","[3, 1, 4, 2]"
wlT64l,"The snowboarder glides toward the snowmobile pulling a sled as the camera tilts down, then a skier moves down the slope, navigating through trees, and shifts slightly right as the trail flattens.","[3, 4, 1, 2]","[1, 2, 3, 4]","[1, 2, 3, 4]"
8oen7b,"The snowboarder descends the slope and transitions to a close-up of a person gesturing, then exits left as the camera pans right, revealing a group of skiers on the snow.","[3, 2, 1, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
OKdGUL,"A person stands up confidently on a makeshift board, raising the tow handle as the camera zooms in, then a wakeboarder glides and is joined by another rider, with the camera zooming out to capture both side by side.","[1, 2, 4, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
87ush6,"The performer leans in to speak into the microphone with the boy holding a flute, then the scene shifts to a person lowering their hand and focusing on applying makeup with a pen.","[1, 3, 2, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
N5eMP1,"The kayaker moves forward through turbulent water, approaching another kayaker on the right, while the yellow raft exits, and the group gathers closely, smiling and stationary.","[3, 1, 4, 2]","[3, 4, 1, 2]","[3, 4, 1, 2]"
o2AxsT,"The hula hoop descends as the camera zooms in on the woman's legs, then a person swings from a rock, receding downward into a distant view over the river.","[4, 1, 3, 2]","[1, 2, 3, 4]","[1, 2, 3, 4]"
yksWiO,"A hand tightens a bolt on the bike wheel, then a rider sits on the bike as the camera zooms out; subsequently, a person points to the tire's markings, and the camera shifts to a new tube being held up.","[2, 1, 3, 4]","[1, 2, 3, 4]","[1, 2, 3, 4]"
InbfpO,"The wrapping paper moves from flat on the table to upright and partially folded around the gift, then the box shifts left as the camera zooms out, revealing a Christmas tree to the right.","[4, 1, 2, 3]","[1, 2, 3, 4]","[1, 2, 3, 4]"
fEmP3D,"The skier descends rapidly past trees as the camera tilts down, then glides onto a wider, snowy trail and continues forward, with the camera tilting slightly upward, revealing a tree-lined path.","[3, 4, 2, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
g9UoFl,"The baby moves closer and begins to eat as the camera zooms in slightly, then a girl animatedly shows a purple item and moves her head as the item shifts left and downward with a slight camera zoom out.","[4, 2, 3, 1]","[1, 2, 3, 4]","[1, 2, 3, 4]"
